date,CPI(2001-01=100),Core_CPI,M2_Growth,DR007,PPI,Oil_Price,PMI_Output_Price,EPUCHINA,Exchange_Rate,Fiscal_Exp_Growth,INF_Sentiment,INF_Duration,DRV_Demand,DRV_Supply,DRV_External,DRV_Monetary,POL_Tone,POL_Priority,TXT_Ambiguity,TXT_Confidence
2005-01-01,99.70267591674926,99.20714285714288,257708.47,,,44.23142857142858,63.7,75.73044,0.1208240198151392,,6.5,0.7,8.5,7.0,6.0,3.0,5.0,8.0,4.0,7.5
2005-02-01,100.8919722497522,99.57257142857144,259357.29,,,45.376,64.8,32.597446,0.1208240198151392,3028.4,6.5,0.7,8.5,7.0,6.0,3.0,5.0,8.0,4.0,7.5
2005-03-01,98.21605550049551,99.50685714285714,264588.94,,,52.907727272727264,71.5,99.00125,0.1208240198151392,5209.4,6.5,0.7,8.5,7.0,6.0,3.0,5.0,8.0,4.0,7.5
2005-04-01,98.81070366699704,99.4722857142857,266992.66,,,51.817619047619054,65.2,50.367887,0.1208240198151392,7590.2,4.5,0.7,7.0,8.0,7.5,3.0,2.0,6.5,5.0,8.0
2005-05-01,98.90981169474726,99.37800000000004,269240.49,,,48.64428571428572,53.5,105.350168,0.1208240198151392,9585.4,4.5,0.7,7.0,8.0,7.5,3.0,2.0,6.5,5.0,8.0
2005-06-01,98.3151635282458,99.43514285714284,275785.53,,,54.41181818181817,49.8,42.972257,0.1208240198151392,12421.4,4.5,0.7,7.0,8.0,7.5,3.0,2.0,6.5,5.0,8.0
2005-07-01,99.10802775024776,99.3434285714286,276966.28,,,57.62904761904762,50.6,35.555212,0.1216204711577052,14660.6,2.5,0.7,6.5,8.0,5.5,3.0,1.5,6.0,3.5,8.5
2005-08-01,99.30624380574828,99.4265714285714,281288.22,,,64.12260869565216,53.7,92.999139,0.1234278379145632,17073.9,2.5,0.7,6.5,8.0,5.5,3.0,1.5,6.0,3.5,8.5
2005-09-01,99.8017839444995,99.5097142857143,287438.27,,,62.90954545454545,52.8,68.261136,0.1235757890314129,19949.9,2.5,0.7,6.5,8.0,5.5,3.0,1.5,6.0,3.5,8.5
2005-10-01,99.50445986124876,99.35828571428576,287591.61,,,58.60619047619049,50.8,32.729477,0.1236262038101596,22137.9,4.5,0.7,7.0,8.5,8.0,4.0,1.5,6.5,5.0,8.5
2005-11-01,98.81070366699704,99.18428571428572,292350.39,,,55.17636363636364,47.9,86.757981,0.12370113805047,25326.3,4.5,0.7,7.0,8.5,8.0,4.0,1.5,6.5,5.0,8.5
2005-12-01,99.50445986124876,99.33314285714282,298755.48,,,56.91,49.5,57.220211,0.123825208335913,,4.5,0.7,7.0,8.5,8.0,4.0,1.5,6.5,5.0,8.5
2006-01-01,100.39643211100098,98.9594285714286,303571.65,,,63.04809523809524,54.0,83.608438,0.1239710403649707,,2.5,0.7,8.0,7.5,6.0,5.0,4.0,6.5,5.0,7.5
2006-02-01,99.603567888999,98.6337142857143,304516.27,,,60.11974999999999,55.4,64.715103,0.1242344054762526,3787.6,2.5,0.7,8.0,7.5,6.0,5.0,4.0,6.5,5.0,7.5
2006-03-01,98.21605550049551,98.61714285714284,310490.65,,,62.08304347826086,55.1,84.225096,0.1244555071561916,6291.7,2.5,0.7,8.0,7.5,6.0,5.0,4.0,6.5,5.0,7.5
2006-04-01,99.30624380574828,98.74342857142857,313702.34,,,70.34631578947369,63.3,133.5047,0.1247567243874444,9020.2,6.5,0.7,9.0,6.0,5.0,8.0,7.5,8.5,3.0,8.5
2006-05-01,99.00891972249752,98.76942857142858,316709.81,,,69.82954545454545,63.4,66.022695,0.1247613938342919,11186.5,6.5,0.7,9.0,6.0,5.0,8.0,7.5,8.5,3.0,8.5
2006-06-01,98.61248761149652,98.98085714285712,322756.35,,,68.68863636363636,64.1,110.924346,0.1248954001024142,14601.1,6.5,0.7,9.0,6.0,5.0,8.0,7.5,8.5,3.0,8.5
2006-07-01,98.81070366699704,98.89257142857144,324010.76,,,73.66142857142857,60.0,42.707087,0.1251376514165582,17125.9,6.5,0.7,9.0,6.0,7.5,8.5,7.5,8.0,3.0,8.5
2006-08-01,99.4053518334985,98.82942857142858,327885.67,,,73.11000000000001,59.7,36.359452,0.125418584525855,19730.8,6.5,0.7,9.0,6.0,7.5,8.5,7.5,8.0,3.0,8.5
2006-09-01,99.603567888999,98.99228571428569,331865.36,,,61.71142857142858,56.7,71.518664,0.1259953633706279,23157.0,6.5,0.7,9.0,6.0,7.5,8.5,7.5,8.0,3.0,8.5
2006-10-01,99.207135777998,98.99228571428569,332747.17,,,57.79590909090909,53.5,74.125146,0.1265310254074299,25827.5,6.5,0.7,7.5,8.0,5.5,9.0,7.0,8.0,3.5,7.5
2006-11-01,99.4053518334985,98.84685714285716,337504.15,,,58.9175,55.3,43.895903,0.1271423485734628,29611.2,6.5,0.7,7.5,8.0,5.5,9.0,7.0,8.0,3.5,7.5
2006-12-01,100.49554013875124,99.16114285714286,345577.91,,,62.327,57.5,67.678387,0.1278151281985735,,6.5,0.7,7.5,8.0,5.5,9.0,7.0,8.0,3.5,7.5
2007-01-01,99.8017839444995,99.42628571428574,351498.77,,,53.44714285714285,55.4,80.170837,0.1283730005905158,,6.5,0.7,8.5,6.0,5.0,9.5,7.0,8.0,3.0,8.0
2007-02-01,100.09910802775023,99.66942857142855,358659.25,,,57.48388888888889,55.9,64.659121,0.1289557166069171,4414.6,6.5,0.7,8.5,6.0,5.0,9.5,7.0,8.0,3.0,8.0
2007-03-01,98.81070366699704,99.78914285714286,364104.66,,,62.15181818181818,58.3,70.074323,0.1292139912909769,7288.8,6.5,0.7,8.5,6.0,5.0,9.5,7.0,8.0,3.0,8.0
2007-04-01,99.00891972249752,99.8402857142857,367326.45,,,67.53105263157893,64.9,68.33134,0.1294548655611221,10509.2,6.5,0.7,8.0,9.0,4.5,7.5,7.0,8.5,3.5,8.0
2007-05-01,99.4053518334985,99.82028571428576,369718.15,,,67.328,65.9,47.791524,0.1303712974551522,13431.4,6.5,0.7,8.0,9.0,4.5,7.5,7.0,8.5,3.5,8.0
2007-06-01,99.50445986124876,99.96571428571433,377832.15,,,71.54666666666665,62.8,77.089464,0.1310684701688162,17920.0,6.5,0.7,8.0,9.0,4.5,7.5,7.0,8.5,3.5,8.0
2007-07-01,100.0,99.93971428571427,383884.88,,,77.015,58.9,136.720578,0.1319174196952708,21156.6,8.5,0.8,8.0,9.0,6.5,7.5,8.0,9.5,3.0,8.5
2007-08-01,100.29732408325074,100.09114285714288,387205.04,,,70.73630434782608,63.0,56.73624,0.1320079732815862,24583.2,8.5,0.8,8.0,9.0,6.5,7.5,8.0,9.5,3.0,8.5
2007-09-01,99.4053518334985,100.01399999999998,393098.91,,,76.65157894736842,65.6,90.571203,0.1328762390709293,29016.3,8.5,0.8,8.0,9.0,6.5,7.5,8.0,9.5,3.0,8.5
2007-10-01,99.4053518334985,100.24514285714288,394204.17,,,82.68954545454545,66.1,92.542597,0.1333120034127873,32576.6,8.5,0.8,7.5,9.0,7.0,6.5,8.0,9.0,3.0,7.5
2007-11-01,99.8017839444995,100.27628571428572,399757.91,,,92.61636363636364,70.1,108.428475,0.1347109775975644,37084.8,8.5,0.8,7.5,9.0,7.0,6.5,8.0,9.0,3.0,7.5
2007-12-01,100.09910802775023,100.37857142857146,403401.3,,,90.975,69.0,93.82693,0.1357294098485259,,8.5,0.8,7.5,9.0,7.0,6.5,8.0,9.0,3.0,7.5
2008-01-01,100.29732408325074,100.95685714285712,417846.17,,,92.00136363636364,67.7,142.805243,0.1379729021220232,,9.0,0.8,8.0,9.0,7.5,7.0,10.0,10.0,2.0,9.0
2008-02-01,101.6848364717542,100.94742857142856,421037.84,,,95.65368421052634,70.1,157.754268,0.139662853870756,5969.9,9.0,0.8,8.0,9.0,7.5,7.0,10.0,10.0,2.0,9.0
2008-03-01,98.41427155599602,100.88685714285717,423054.53,,,103.6305,74.6,174.011721,0.1413387607417458,9506.7,9.0,0.8,8.0,9.0,7.5,7.0,10.0,10.0,2.0,9.0
2008-04-01,99.207135777998,101.32400000000004,429313.72,,,108.97363636363632,75.1,145.514492,0.1428428585712857,13585.2,9.5,0.7,8.0,8.5,7.5,6.0,9.0,10.0,4.5,7.5
2008-05-01,98.71159563924677,101.18371428571427,436221.6,,,122.72904761904762,73.9,100.683584,0.1434226378291549,17609.8,9.5,0.7,8.0,8.5,7.5,6.0,9.0,10.0,4.5,7.5
2008-06-01,98.90981169474726,100.96314285714288,443141.02,,,132.43285714285713,75.7,157.011933,0.1449884734163633,22882.0,9.5,0.7,8.0,8.5,7.5,6.0,9.0,10.0,4.5,7.5
2008-07-01,99.207135777998,101.02571428571429,446362.17,,,133.18521739130435,71.3,152.117924,0.1462501462501462,27443.5,8.5,0.7,6.0,8.0,9.0,5.0,7.0,9.0,7.5,6.0
2008-08-01,99.00891972249752,100.87428571428572,448846.68,,,113.03238095238096,57.8,205.628457,0.145953440852368,31479.2,8.5,0.7,6.0,8.0,9.0,5.0,7.0,9.0,7.5,6.0
2008-09-01,99.10802775024776,100.83714285714288,452898.71,,,98.13318181818182,44.7,298.387002,0.1463978801586953,36428.1,8.5,0.7,6.0,8.0,9.0,5.0,7.0,9.0,7.5,6.0
2008-10-01,98.81070366699704,100.9894285714286,453133.32,,,71.86260869565217,32.3,187.568241,0.1463785935944727,40571.3,-5.0,0.3,8.5,7.0,9.5,2.0,-9.0,2.0,3.0,6.5
2008-11-01,98.3151635282458,101.0194285714286,458644.66,,,52.75699999999999,26.6,194.237039,0.1464429019125443,45825.3,-5.0,0.3,8.5,7.0,9.5,2.0,-9.0,2.0,3.0,6.5
2008-12-01,98.90981169474726,101.17571428571436,475166.6,,,40.35047619047619,32.7,232.766393,0.1461475505670525,,-5.0,0.3,8.5,7.0,9.5,2.0,-9.0,2.0,3.0,6.5
2009-01-01,100.0,101.35228571428574,496135.31,,,43.61500000000001,41.5,223.546869,0.146237313913018,,-8.5,0.7,9.0,7.5,8.5,2.0,-10.0,2.0,3.0,7.5
2009-02-01,99.10802775024776,100.6817142857143,506708.07,,,43.07299999999999,46.5,170.978141,0.1462907968459704,7803.5,-8.5,0.7,9.0,7.5,8.5,2.0,-10.0,2.0,3.0,7.5
2009-03-01,98.81070366699704,100.40542857142856,530626.71,,,46.545,48.3,184.495767,0.1463250464582022,12810.9,-8.5,0.7,9.0,7.5,8.5,2.0,-10.0,2.0,3.0,7.5
2009-04-01,98.90981169474726,100.3777142857143,540481.21,,,50.34,51.3,152.913324,0.1463871647733926,17889.0,-4.0,0.3,7.5,8.5,9.0,6.5,-9.5,2.0,4.0,7.5
2009-05-01,98.81070366699704,100.36714285714288,548263.51,,,57.48263157894736,53.1,91.164708,0.1465308813832515,22497.0,-4.0,0.3,7.5,8.5,9.0,6.5,-9.5,2.0,4.0,7.5
2009-06-01,98.61248761149652,100.21971428571432,568916.2,,,68.5531818181818,57.8,131.52881,0.1463443189135397,28902.6,-4.0,0.3,7.5,8.5,9.0,6.5,-9.5,2.0,4.0,7.5
2009-07-01,99.10802775024776,100.20914285714288,573102.85,,,64.60739130434781,59.9,103.931916,0.1463700234192037,33888.2,-1.5,0.7,8.0,6.0,9.0,8.5,-8.0,2.0,7.5,6.5
2009-08-01,99.603567888999,100.18657142857144,576698.95,,,72.71000000000001,62.6,92.431093,0.1463657387078832,38625.4,-1.5,0.7,8.0,6.0,9.0,8.5,-8.0,2.0,7.5,6.5
2009-09-01,99.50445986124876,100.4011428571429,585405.34,,,67.38636363636364,57.5,160.951645,0.1464364685381247,45202.8,-1.5,0.7,8.0,6.0,9.0,8.5,-8.0,2.0,7.5,6.5
2009-10-01,99.00891972249752,100.16657142857144,586643.29,,,72.75454545454546,56.9,75.796264,0.1464664957890882,49886.0,2.5,0.6,8.0,4.0,7.5,9.0,-6.0,4.5,5.5,8.5
2009-11-01,99.4053518334985,100.34,594604.72,,,76.65523809523808,63.4,68.890271,0.1464686410639482,56236.0,2.5,0.6,8.0,4.0,7.5,9.0,-6.0,4.5,5.5,8.5
2009-12-01,100.09910802775023,100.27885714285716,610224.52,,,74.27523809523808,66.7,74.858231,0.1464579153180333,,2.5,0.6,8.0,4.0,7.5,9.0,-6.0,4.5,5.5,8.5
2010-01-01,99.70267591674926,99.43571428571428,625609.29,,,76.1905,68.5,95.782084,0.1464707864016522,,6.5,0.6,8.0,4.5,7.5,8.5,-3.0,6.0,6.0,7.5
2010-02-01,100.29732408325074,99.73485714285712,636072.26,,,73.63199999999999,61.1,103.444367,0.1464772227918558,8406.0,6.5,0.6,8.0,4.5,7.5,8.5,-3.0,6.0,6.0,7.5
2010-03-01,98.41427155599602,99.83457142857142,649947.46,,,78.89173913043477,65.1,90.395699,0.1464900972694246,14330.0,6.5,0.6,8.0,4.5,7.5,8.5,-3.0,6.0,6.0,7.5
2010-04-01,99.30624380574828,99.982,656561.22,,,84.88450000000002,72.6,46.745431,0.1464943892648911,19905.5,6.5,0.7,8.0,6.5,7.5,7.0,1.5,6.5,4.0,8.5
2010-05-01,99.00891972249752,99.89228571428572,663351.37,,,75.1645,58.9,156.548618,0.1464686410639482,25692.2,6.5,0.7,8.0,6.5,7.5,7.0,1.5,6.5,4.0,8.5
2010-06-01,98.51337958374629,100.00314285714282,673921.72,,,74.87363636363636,51.3,130.013502,0.146702853370498,33811.4,6.5,0.7,8.0,6.5,7.5,7.0,1.5,6.5,4.0,8.5
2010-07-01,99.50445986124876,100.0914285714286,674051.48,,,75.63772727272728,50.4,70.815674,0.1475470306160088,39622.2,6.5,0.7,6.0,8.0,5.0,4.0,-2.0,6.5,8.0,6.0
2010-08-01,99.70267591674926,100.14257142857142,687506.92,,,77.14761904761905,60.5,104.102986,0.1472732360348154,46035.9,6.5,0.7,6.0,8.0,5.0,4.0,-2.0,6.5,8.0,6.0
2010-09-01,99.70267591674926,100.29400000000004,696471.5,,,77.795,65.3,121.597436,0.1482315970472265,54505.0,6.5,0.7,6.0,8.0,5.0,4.0,-2.0,6.5,8.0,6.0
2010-10-01,99.8017839444995,100.1737142857143,699776.74,,,82.74619047619048,69.9,74.115958,0.1498531439189594,60993.3,7.5,0.8,7.0,8.0,8.0,6.0,4.0,8.0,6.0,7.5
2010-11-01,100.19821605550048,100.25342857142856,710339.03,,,85.32636363636365,73.5,82.423064,0.1502448991856726,71592.9,7.5,0.8,7.0,8.0,8.0,6.0,4.0,8.0,6.0,7.5
2010-12-01,99.603567888999,100.27857142857142,725851.79,,,91.35857142857142,66.7,110.673247,0.1503420281139592,89575.0,7.5,0.8,7.0,8.0,8.0,6.0,4.0,8.0,6.0,7.5
2011-01-01,100.09910802775023,100.62914285714288,733884.83,,100.9,96.5425,69.3,172.680399,0.1514531933905826,,8.5,0.8,7.0,8.0,8.5,9.0,7.5,9.5,2.5,8.0
2011-02-01,100.29732408325074,100.66171428571428,736130.86,,100.8,103.762,70.1,46.08258,0.1519041181206422,10483.6,8.5,0.8,7.0,8.0,8.5,9.0,7.5,9.5,2.5,8.0
2011-03-01,98.90981169474726,100.50428571428571,758130.88,,100.6,114.60347826086957,68.3,131.248365,0.1522950869604946,18053.6,8.5,0.8,7.0,8.0,8.5,9.0,7.5,9.5,2.5,8.0
2011-04-01,99.207135777998,100.7302857142857,757384.56,,100.5,123.4872222222222,66.2,153.011144,0.1531581204435459,25358.0,8.5,0.8,7.0,6.0,8.0,7.5,8.0,10.0,3.0,8.0
2011-05-01,99.207135777998,100.91914285714286,763409.22,,100.3,114.5565,60.3,26.144087,0.1538745614574998,33626.0,8.5,0.8,7.0,6.0,8.0,7.5,8.0,10.0,3.0,8.0
2011-06-01,99.4053518334985,100.9391428571429,780820.85,,100.0,114.03954545454545,56.7,39.590013,0.1543733983759918,44435.1,8.5,0.8,7.0,6.0,8.0,7.5,8.0,10.0,3.0,8.0
2011-07-01,99.603567888999,100.90800000000002,772923.65,,100.0,116.88666666666668,56.3,207.397181,0.154765221159501,51385.1,8.5,0.8,7.0,8.5,6.0,7.5,9.0,10.0,4.0,8.0
2011-08-01,99.4053518334985,101.17114285714284,780852.3,,100.1,110.45608695652172,57.2,186.73148,0.1560305819940708,59462.0,8.5,0.8,7.0,8.5,6.0,7.5,9.0,10.0,4.0,8.0
2011-09-01,99.603567888999,101.3114285714286,787406.2,,100.0,113.12636363636364,56.6,158.055629,0.1566587815079974,69480.6,8.5,0.8,7.0,8.5,6.0,7.5,9.0,10.0,4.0,8.0
2011-10-01,99.207135777998,101.17457142857144,816829.25,,99.3,109.43619047619048,46.2,238.709602,0.1573168045810653,77559.6,6.5,0.75,6.0,5.5,3.0,4.0,1.5,9.5,6.0,7.5
2011-11-01,98.90981169474726,101.3354285714286,825493.94,,99.3,110.66272727272724,44.4,363.52311,0.1577088064597527,88955.8,6.5,0.75,6.0,5.5,3.0,4.0,1.5,9.5,6.0,7.5
2011-12-01,99.4053518334985,101.49628571428578,851590.9,,99.7,107.75714285714288,47.1,324.462631,0.158025315655568,108930.0,6.5,0.75,6.0,5.5,3.0,4.0,1.5,9.5,6.0,7.5
2012-01-01,100.59464816650149,102.29742857142855,855898.89,,99.9,110.57333333333332,50.0,298.702644,0.1583080040526849,,3.5,0.8,4.0,8.5,7.5,3.0,-2.5,6.5,7.0,8.0
2012-02-01,99.00891972249752,102.44285714285718,867171.42,,100.1,119.56166666666668,54.0,236.089526,0.1587301587301587,13924.1,3.5,0.8,4.0,8.5,7.5,3.0,-2.5,6.5,7.0,8.0
2012-03-01,99.30624380574828,102.37714285714289,895565.5,,100.3,125.33386363636365,55.9,242.727994,0.1587200812646816,24118.1,3.5,0.8,4.0,8.5,7.5,3.0,-2.5,6.5,7.0,8.0
2012-04-01,99.00891972249752,102.26285714285716,889604.04,,100.2,119.60975,54.8,155.828931,0.1588158688816186,32003.8,2.5,0.8,6.0,7.5,6.0,4.0,-3.0,6.5,5.0,7.5
2012-05-01,98.81070366699704,102.04885714285716,900048.77,,99.6,110.70543478260868,44.8,216.251956,0.158574101677714,41168.8,2.5,0.8,6.0,7.5,6.0,4.0,-3.0,6.5,5.0,7.5
2012-06-01,98.51337958374629,102.09199999999998,924991.2,,99.3,94.84342105263156,41.2,304.55274,0.1582829465953338,53893.0,2.5,0.8,6.0,7.5,6.0,4.0,-3.0,6.5,5.0,7.5
2012-07-01,99.207135777998,102.0945714285714,919072.4,,99.2,102.5881818181818,41.0,301.522916,0.1581402704198624,63420.7,-1.5,0.4,8.5,4.0,7.0,3.0,-8.0,3.0,6.5,7.5
